"","subj","order","cond","item","questionRT","questionAcc","region","Xstart","Xend","Ystart","Yend","fixationtype","value","words","wordsLen","logValue","type","reg.name","lure.type","lure.match","cond.code"
"1",4,233,4,21,3271,0,"1",0,12,0,0,"rr",NA,"No boy scout",12,NA,"refl","lure","qp","mismatch","qp_mismatch"
"2",4,233,4,21,3271,0,"4",45,49,0,0,"rr",NA," bla",4,NA,"refl","precrit","qp","mismatch","qp_mismatch"
"3",4,233,4,21,3271,0,"5",49,60,0,0,"rr",NA,"med herself",11,NA,"refl","crit","qp","mismatch","qp_mismatch"
"4",4,233,4,21,3271,0,"6",60,78,0,0,"rr",NA," for an accidental",18,NA,"refl","spillover","qp","mismatch","qp_mismatch"
"5",4,233,4,21,3271,0,"8",83,100,0,0,"rr",NA," at the campsite.",17,NA,"refl","final","qp","mismatch","qp_mismatch"
"6",4,237,4,9,7877,1,"1",0,19,0,0,"rr",NA,"No aerobics teacher",19,NA,"refl","lure","qp","mismatch","qp_mismatch"
"7",4,237,4,9,7877,1,"7",91,97,0,0,"ff",NA," month",6,NA,"refl","prefinal","qp","mismatch","qp_mismatch"
"8",4,237,4,9,7877,1,"7",91,97,0,0,"tt",NA," month",6,NA,"refl","prefinal","qp","mismatch","qp_mismatch"
"9",4,237,4,9,7877,1,"7",91,97,0,0,"rr",NA," month",6,NA,"refl","prefinal","qp","mismatch","qp_mismatch"
"10",4,237,4,9,7877,1,"8",97,109,0,0,"ff",NA," of classes.",12,NA,"refl","final","qp","mismatch","qp_mismatch"
"11",4,237,4,9,7877,1,"8",97,109,0,0,"tt",NA," of classes.",12,NA,"refl","final","qp","mismatch","qp_mismatch"
"12",4,237,4,9,7877,1,"8",97,109,0,0,"rr",NA," of classes.",12,NA,"refl","final","qp","mismatch","qp_mismatch"
"13",4,25,3,4,6892,1,"1",0,12,0,0,"rr",NA,"No rock star",12,NA,"refl","lure","qp","match","qp_match"
"14",4,25,3,4,6892,1,"2",12,28,0,0,"rr",NA," would deny that",16,NA,"refl","matrix.pred","qp","match","qp_match"
"15",4,25,3,4,6892,1,"3",28,45,0,0,"rr",NA," excited groupies",17,NA,"refl","target","qp","match","qp_match"
"16",4,25,3,4,6892,1,"4",45,50,0,0,"rr",NA," exha",5,NA,"refl","precrit","qp","match","qp_match"
"17",4,25,3,4,6892,1,"5",50,61,0,0,"rr",NA,"ust himself",11,NA,"refl","crit","qp","match","qp_match"
"18",4,25,3,4,6892,1,"6",61,73,0,0,"rr",NA," after a big",12,NA,"refl","spillover","qp","match","qp_match"
"19",4,25,3,4,6892,1,"7",73,81,0,0,"rr",NA," concert",8,NA,"refl","prefinal","qp","match","qp_match"
"20",4,25,3,4,6892,1,"8",81,114,0,0,"rr",NA," by trying to get some attention.",33,NA,"refl","final","qp","match","qp_match"
"21",4,74,2,7,3578,1,"1",0,23,0,0,"rr",NA,"The understanding nurse",23,NA,"refl","lure","np","mismatch","np_mismatch"
"22",4,74,2,7,3578,1,"2",23,47,0,0,"rr",NA," would not complain that",24,NA,"refl","matrix.pred","np","mismatch","np_mismatch"
"23",4,74,2,7,3578,1,"3",47,65,0,0,"rr",NA," expectant mothers",18,NA,"refl","target","np","mismatch","np_mismatch"
"24",4,74,2,7,3578,1,"4",65,71,0,0,"rr",NA," distr",6,NA,"refl","precrit","np","mismatch","np_mismatch"
